Number of ratings,Averaged user prediction error
91,0.70431964751
40,0.61917452601
151,1.20559968308
105,0.82173234628
94,1.05587289362
14,1.20715405748
150,0.44674125927
17,2.10555350988
202,0.64038755822
92,0.46358662254
49,0.64354037881
71,0.67965967148
32,1.15733439365
28,0.9602082147
65,0.55887027693
15,2.32885058915
161,0.55375759244
132,1.03098322276
405,0.40028393238
75,0.62074512248
481,0.49257633553
31,0.7315953496
14,0.81247408132
73,1.15009683979
16,0.30273370963
92,0.37501531343
40,0.78316852262
26,1.0706975498
97,0.5629338822
30,0.75190381036
64,1.15231875127
80,0.34343909863
40,2.15291022082
29,0.15396208117
288,1.35545880088
16,1.27155219662
105,0.28721698928
72,0.5593824038
43,0.69703068763
56,0.6053856566
43,0.79787068148
53,1.34652961666
22,0.60230639213
58,0.81362196512
68,0.78912619176
42,1.51161865806
30,2.25490594748
120,0.56158177644
13,0.25740444926
58,0.73793258037
50,0.67475450161
286,1.04138360688
319,0.76855092349
16,0.96571656623
292,0.42511598175
28,0.21891906878
16,0.49932036257
20,1.47966875513
47,0.70608863484
76,0.58542496248
76,0.65696242577
77,0.35309635643
308,0.37038292312
101,1.33323572946
351,0.55864010826
21,0.89232804502
19,2.04560975557
64,0.88683842468
82,1.74517457119
114,0.93057018792
12,1.12575705222
170,1.12744074555
144,1.01150706101
21,0.32393191908
156,0.9701733148
56,1.01278253907
120,1.01497626357
56,0.60559523722
537,0.51619948524
25,1.73828535521
21,1.1422382452
47,0.50222322733
167,0.44671665661
102,0.85787606181
69,0.77900220088
59,0.63423726207
87,0.70786010043
118,0.66678434693
57,1.38523385738
20,0.1989064373
37,0.40198758704
51,0.3071459349
23,1.28133104037
19,0.40024747867
40,0.28480344173
19,0.85730766942
12,1.19948866699
515,0.55928974327
9,0.61664532126
80,0.57501152644
40,0.76183811786
523,0.98789322924
85,0.49928653741
192,0.6459758827
64,1.07146103782
71,0.84126979603
184,0.66035890996
629,0.84599104841
14,0.32991667209
289,0.91414201961
42,2.33718885781
47,0.87661916006
35,1.13082932122
31,0.79395799798
33,0.60949860069
39,0.5252136197
13,0.46553035918
98,0.99767713678
43,0.64933952239
48,1.40195381411
61,1.17704227805
21,0.22239917569
161,0.49397431343
207,0.38258869787
104,0.61400185621
441,0.91430964943
37,1.11256017897
12,0.43813835099
41,2.35337214092
44,1.44996550776
49,1.19321641166
31,1.50275291946
89,1.39641022701
404,0.72358798297
33,1.00213241416
26,2.39878846299
279,0.78079502662
19,0.36058996498
168,0.53447068691
32,0.36631762818
48,2.12934213577
66,0.74293664916
33,0.90169697191
291,0.76943531835
79,0.81549947935
136,1.0419867504
577,0.70991931751
52,0.94577065945
20,0.6829241401
120,0.82378707288
31,0.73195737878
18,0.44220057363
62,0.75330916748
97,0.80077791468
59,1.35776503189
18,0.93795619789
112,0.71546629785
54,0.29756165224
40,0.73124600469
66,0.74463574051
83,0.95097344232
30,0.9487678652
147,1.01501679047
138,1.14388006057
61,1.21464465053
152,1.2720806836
798,1.09356725775
679,0.87805898106
173,0.55595064087
63,0.79569623752
92,0.86925977549
19,0.6557748875
96,1.17945194771
15,3.09427669101
39,0.79720619076
110,0.50017303168
95,0.55175126672
266,0.94940227905
79,1.24096432906
27,1.02008147955
21,2.09814364395
14,1.21047374091
45,0.63888010069
71,1.11348785858
128,0.4538273412
38,0.61184015265
262,0.915912018
146,1.04394178424
219,0.78526568845
32,1.03547789786
62,0.8261018891
262,0.79523523208
166,1.04250578584
127,0.55972913395
47,0.60162858954
24,1.64935315983
16,0.97024074116
298,0.89447739537
64,0.44521484446
46,0.33799004664
90,0.96319047053
12,1.93144485463
119,0.79459455558
19,1.25276951905
67,0.81194044134
52,0.18335438702
16,0.66197384536
227,0.82389388553
132,0.91787806131
55,0.91336926714
122,0.67655897936
57,1.09481163193
281,0.61731025393
26,0.94392980594
33,0.86264844875
182,0.62131093306
33,1.28797428633
301,1.00352743918
324,0.78358879111
111,0.98648983954
23,0.87931826531
323,0.35494059651
20,0.55043655922
39,0.91504969295
19,1.32268366089
25,0.44142091924
27,0.89572125161
520,1.4392191041
352,0.705158367
359,0.55337250725
80,0.57808523781
227,1.23873054227
30,1.87604134013
182,1.72664202148
24,0.33066462275
92,0.58003577321
44,0.84028602108
69,1.57265144073
129,0.94591421433
37,0.46105889921
17,0.73498327202
29,1.01039788168
90,0.77737062184
179,0.68788917873
393,0.82311916385
104,0.46030566703
44,0.63179979652
40,0.61445900765
49,0.5839167285
75,0.46617184289
34,1.71237443055
648,1.00445958359
26,1.04090318439
48,0.71477013001
1068,0.71602167353
26,0.93444065142
44,0.20642140949
19,0.47640376154
369,0.60720936831
64,0.65785927313
55,0.73883646006
32,1.25596615502
149,0.22553453581
252,1.02367183786
21,0.14422396251
32,0.41403063946
19,0.33356210759
12,1.39357533269
91,0.69726126434
393,0.88377786487
39,0.92112985427
300,0.90860225363
15,0.82741325894
52,0.76358918172
38,0.76776377369
34,0.43370746781
215,0.44259786711
306,0.60857078108
48,0.71049563805
24,0.54739884726
336,0.79920122919
721,0.82857374272
21,0.81710127254
88,0.52207430071
63,0.38305141363
102,1.21156191361
173,1.15005796866
137,1.14662196104
226,0.80114324218
36,0.5054889647
184,0.24079422059
33,0.70082689442
15,0.57515304346
393,0.45459282377
608,1.21040492168
49,0.34643794443
58,0.81212903275
47,2.3271228217
115,0.62157630574
66,0.37856138667
12,2.52766234064
108,0.55554261056
87,0.65566065884
122,0.75270038743
20,0.72660635762
48,0.42681964535
360,1.06034316287
17,3.28784907756
42,1.05527494948
480,0.65534792522
91,0.80760022117
499,0.575999637
24,0.83427276451
14,0.43774392542
105,0.88177862832
114,0.90940229257
266,0.98864184713
13,0.32042480949
15,0.99320305846
127,0.68843196201
54,0.47037987851
339,0.72401257405
98,0.71721690121
187,0.7342235373
262,0.6388811147
194,0.81330634468
135,0.87639165342
19,0.76233924759
16,0.36866897876
192,0.88033824952
523,0.4516889673
89,0.54056230634
441,0.87915166717
166,0.59397788132
280,1.11773506844
20,0.96089240601
33,0.47605463582
132,0.70317938503
44,0.43725187019
97,1.20916866809
18,0.83457078961
42,0.9907931139
18,0.38269459031
32,1.38809674701
66,0.62972373578
25,0.3655163209
28,0.79983965342
67,1.04579226484
91,0.59361915073
19,0.30983726427
32,0.25905523213
505,0.73154465075
140,0.83905020362
202,0.90524853599
25,2.10821803021
38,0.44104731896
108,1.56738209925
365,0.77267378455
50,1.04212216032
68,0.70547500157
25,0.5422590756
206,0.61164736277
39,0.45629548021
120,1.49850208759
204,0.83537429932
55,0.66209730912
16,0.18037937879
14,2.70747368211
18,0.81672887278
16,1.25819941203
28,0.57993008154
49,2.0861445578
91,0.66452342179
39,0.55576422763
142,1.51406638458
135,1.2923216851
20,2.06341455469
10,0.42317284907
483,0.92099179837
36,0.3649788058
127,0.79854689746
38,0.66168190522
47,0.86045157963
148,0.78493105308
105,0.88866196882
34,1.1465255256
74,0.6202239423
64,0.39134575176
43,0.37189001616
12,1.19754731982
151,0.66427521034
36,0.54509428413
69,1.23044755726
42,0.66479194952
32,0.53293895025
43,1.03220516902
62,1.17871072664
536,0.68287342207
112,0.95671463642
32,0.71284347585
18,1.70861920273
12,0.8156315433
27,0.47882754873
25,0.96889600173
44,0.61734500321
694,0.93716594704
517,0.64933018139
14,0.28920266485
47,1.13623341737
66,0.66926644224
77,0.40595705154
421,0.60740631567
21,0.64239198019
32,0.58174935419
42,0.88724796465
226,0.67862530529
13,1.69802666648
342,1.10549826283
131,0.31794271921
183,0.60113000818
71,1.09025045641
14,1.4164450014
70,1.07394451275
122,0.81998577859
217,0.72456701397
50,1.09631485436
18,0.39993191789
12,0.99390671024
54,0.40039828569
159,1.4241017426
71,0.51075052392
27,0.37321010625
16,2.04112358247
23,1.06038277465
208,0.72499212681
120,0.72864530826
95,0.71808285109
34,0.97830935405
16,0.79635693527
57,0.78374526617
31,0.43289355711
18,0.74981244953
22,0.90172523629
28,1.68685548113
385,0.86586689904
69,0.48442391236
31,0.77580965648
214,0.54184192848
149,0.83176201031
89,0.56743810093
19,2.96983491982
363,1.07617389676
147,0.89462797629
676,0.46768951997
142,0.839361519
252,0.62590122063
538,0.75641023443
22,0.46579350454
57,0.7579503147
114,0.75967636769
162,0.99548887432
601,0.74272427209
92,0.7100264102
20,0.61617131588
17,0.80151333078
24,0.54803466175
48,1.07357858379
284,0.52558725692
585,0.67978999244
31,2.06309857765
86,0.91488819052
260,1.05519303383
112,0.74321906276
253,0.42048994921
17,3.75657242152
129,0.66212205412
22,0.56421614712
69,1.17914388484
24,0.74062978125
272,1.32770623072
349,0.28070960573
38,0.74983804971
49,1.2187602852
600,0.4466816996
97,0.60507367016
50,0.44597135834
195,1.05670326891
19,2.53781680692
33,1.07273645314
257,0.71596639915
77,1.64818776191
77,0.77176349593
44,1.27388002446
30,0.73978549837
111,0.49408551737
31,0.09449612554
41,1.43059030674
40,0.40649839435
19,0.50781064183
26,0.13782832392
239,1.5980752397
105,0.61255036009
333,0.93191939027
16,0.21407181823
123,0.80801187582
145,0.50822021662
197,0.49837345043
156,0.68583996202
144,0.92187379025
43,0.96797384595
14,0.53556111312
33,0.41467371002
41,0.76068374966
226,0.79688439929
39,0.79517490008
35,0.67591418879
18,1.13077400072
67,0.57004148143
47,0.86755758759
289,0.68514910059
565,0.58476447141
341,0.34989285917
15,1.23470634651
35,0.91426372975
178,0.51366088354
95,0.36858126762
20,0.88269231837
34,0.50539225168
95,0.43715265307
15,0.80210032074
129,0.60812945878
43,1.24412323762
493,0.60565491602
16,0.8675137813
26,1.22740206927
142,0.74197712063
25,0.31702573944
469,0.51719323433
17,0.53301245459
182,0.46949551117
133,0.6396393632
16,1.60760443068
145,1.24124759186
36,1.26457726234
23,0.62742809848
37,1.24222446112
40,2.03593165227
148,0.64281933579
58,1.24250692878
55,0.75142940744
118,0.59062842562
55,0.2627079615
99,0.79132654559
27,0.41455016925
44,0.38049300709
383,0.87711870463
45,1.18141707802
22,0.42424740716
379,0.39868882497
47,1.64171098671
194,0.71383547631
111,0.93669476242
15,0.24730740582
26,1.16861618465
16,2.12417153747
15,1.01014734338
121,0.7256962904
250,0.58900921779
59,0.77486108049
32,1.11867119755
35,0.58538960013
235,0.51043191608
323,0.99522687961
201,0.81890169083
47,0.54019824131
90,0.62240031523
395,0.68566639615
66,1.34424487419
15,0.54512613324
57,0.76700076432
196,0.47872186005
23,1.24102900777
65,0.71557494013
173,1.42072225077
14,0.50734248341
934,0.78181544939
19,0.36325180627
55,0.74111507457
67,0.5439488351
66,1.29889787988
21,0.44019343994
109,0.31599218376
197,0.68764873031
26,0.41439066861
159,0.51490916537
42,1.0806414294
56,1.07617384428
120,0.52977483257
261,0.7845747775
214,0.62624658404
68,0.58895239028
38,0.62848047925
642,0.91028178688
687,0.69419798267
133,0.28129883326
108,0.84975636337
128,0.45628017494
454,0.92065521502
14,0.45881720791
49,0.91658225963
46,0.7635666351
15,1.00692201867
110,0.59235314118
45,0.80249658042
73,1.16348597802
249,0.8670139563
138,0.81728333462
150,1.87509434703
311,0.72252286531
217,0.77631750775
131,0.61048708351
113,0.56560046369
281,1.16732664487
644,1.06290654581
95,0.94526128304
23,1.93413010726
70,1.23899694733
175,1.31194270885
26,0.55595582869
18,1.27126056241
21,0.4336172194
110,0.81143900823
276,0.63688338132
31,1.20074890812
30,0.67927933104
177,0.65486497212
316,0.93880875874
71,1.51569541337
83,0.63192062374
241,1.08090636547
39,0.58611274347
43,1.20187636801
18,1.18800692514
56,0.49800864575
114,0.95079614326
238,0.65946430784
167,0.50969978794
199,0.51261057379
90,0.67078259915
32,0.50703797777
309,0.74433761083
56,0.43555054218
36,0.77847041905
35,1.17588828546
29,1.01053821355
30,0.69109336865
38,0.6852444738
211,0.34589587869
49,1.49739380633
121,0.77289805851
16,0.92616559532
24,1.12072204082
29,0.61585941908
51,1.25779797155
194,0.62628430126
16,0.4412904171
140,0.52616126609
16,0.72083089784
26,0.70968971671
40,0.7982340661
145,0.91557152948
100,1.07613454004
17,0.48546224691
18,2.43875316456
19,0.25880058492
54,0.56226095535
52,0.27675304231
110,0.58638183679
18,2.86879897666
359,0.68031832737
39,0.6958167502
218,0.51463230496
28,1.41391156034
92,1.16161680045
33,0.92936151915
54,1.24720580764
221,0.56867615372
23,0.15383611154
22,0.27802339382
36,1.38008386598
370,0.40592673617
39,0.27710188862
108,1.24314348533
93,0.57256519809
49,0.94739977755
26,1.42345188147
77,0.80807267291
280,0.78845397407
15,0.46948307057
16,2.07902312757
70,1.37531032588
34,0.24214507473
49,0.44095417206
19,0.86548403697
18,0.55770384514
101,0.6175529221
33,0.92909824057
205,0.65079985107
135,1.74409501397
33,1.10659821118
73,0.4698513184
95,0.35231318389
44,0.83196124688
269,0.35944407438
16,0.49466608965
30,2.10704803397
34,0.41594534676
609,0.85213225189
40,0.34544773705
16,0.24194011035
35,1.6635394968
45,0.63238685643
390,0.59454349541
25,0.91189126183
154,0.49130717419
16,1.61615641156
512,0.51320610047
38,0.50759436706
32,0.65734019904
53,1.58870457812
29,1.56904013302
183,0.65621944584
245,0.44501986694
56,1.2980738337
104,0.36475206958
196,0.7291120774
19,0.77461877108
49,0.73398787357
294,0.86519421549
17,1.56761042953
315,0.79025838443
92,0.73571562251
29,0.31597166102
41,0.35548894421
163,0.71914129435
20,0.46037801726
19,0.74094930845
134,0.43773105082
30,0.21647334094
31,1.02666339525
38,0.9342339661
36,1.80276131251
103,0.54841727105
153,1.56814120865
25,0.53052887674
208,0.41576922074
42,1.41081136488
22,0.42827973205
219,0.53368824245
329,0.72308805296
17,0.48606836785
152,1.04204958316
77,0.66045539022
11,0.55332164762
25,1.09955865701
84,0.67061936757
17,1.29196985301
36,0.75814432982
11,1.0365704248
29,0.56240264638
168,0.378488925
31,0.50677925575
224,0.70462946742
98,1.35149206788
15,1.4570789918
24,0.88379999392
23,1.61829519971
16,1.28704400366
27,0.95960403289
60,0.16236274951
81,0.42248581336
73,0.85352597182
45,0.54865881651
272,0.88867230903
18,0.38883511742
17,0.78909317109
47,0.42149417777
28,0.35969697069
253,0.43272882577
152,0.42423590096
75,1.29347428191
54,0.46517104626
118,0.69444217332
119,0.50336519554
30,0.69007587828
208,0.34901460172
63,0.50923820823
102,0.49797350432
36,1.39498147919
52,0.94335645832
14,1.05234229746
77,0.64779573661
56,1.25617841076
55,0.92531464184
78,0.55301236132
17,2.02907176823
631,0.70955506067
44,0.62962802786
21,0.7895461288
37,1.39749379024
27,1.54264288722
22,1.07328425674
14,0.63092585729
14,0.69440398302
26,0.87498840668
246,0.71970533156
66,0.73627209245
147,1.07368110815
33,1.55179153576
58,1.83126728768
568,0.44887506625
91,0.57272978819
365,0.58245034092
88,1.51600924182
141,0.77463375973
22,2.04621083383
130,1.2437646586
16,0.93134993132
263,0.7152426172
67,1.47402032264
83,1.88539902873
361,0.79986921209
81,0.68119755158
37,0.39910742958
572,1.24382718077
236,0.57723680014
164,1.27897603971
89,0.65965748119
18,0.93760800379
249,0.38563221165
428,0.5743881179
59,1.22311127179
434,0.68195753355
150,0.641702204
370,0.7940347668
116,0.45779066925
118,0.67287826981
92,0.87699662922
90,0.45856843144
102,0.86867870717
49,1.30630164265
183,0.83518554744
62,0.96548812619
329,0.83065105902
74,1.29226190363
222,0.42949957466
77,1.04399757265
164,1.37962894148
62,0.42367137884
219,1.38943421471
124,0.73522422265
32,4.14688134735
253,0.70551201861
121,0.55655486585
346,0.49499948095
721,0.61784214635
61,1.79149304313
80,0.95357333482
17,0.98891289355
73,0.55843742287
52,0.71626827365
55,0.72914498012
44,1.84938113777
126,0.57036604039
354,0.5542393477
198,0.61715827196
