Number of ratings,Averaged user prediction error
104,0.69299338108
94,0.75243840852
21,0.56177614429
39,1.64058438609
32,1.02011787761
199,0.80536653181
13,0.3537380576
157,1.04781874723
14,0.57852431275
135,0.53305932045
16,0.65511456033
50,0.70382003255
387,0.88417282563
88,0.41115665857
109,0.75619708362
32,0.41790324277
84,0.43821152539
51,0.60790679387
352,0.669144378
32,1.33759130781
66,1.40040029719
399,0.49680289174
23,0.49428686347
17,1.56163903822
86,1.69363874822
143,0.59498224221
21,0.77564443703
123,1.42147500079
27,1.29646286525
216,0.48196399337
164,0.39978760137
52,0.47122214229
50,1.19822418954
87,1.84927437559
59,0.59207496945
62,0.83920198309
131,0.75012461449
351,0.5826232632
75,0.33208289232
72,0.66572725676
25,0.80079332057
201,1.09313508953
102,1.91069407901
77,0.49507639347
70,0.55158494668
67,1.16226795418
269,0.62349054683
13,0.66617081556
237,0.62326578925
139,1.82755802252
100,0.96555318461
114,1.18179998483
115,0.72394345732
27,1.23453208692
14,2.06220916504
20,0.44406785864
154,0.66074660086
45,1.35014867833
28,0.69290171949
39,0.735004404
262,0.51025748175
386,0.68860486079
23,0.89224537034
41,1.26706484521
15,0.95076746266
28,1.04361735511
168,0.67338684589
441,0.83413600034
23,0.45918684436
17,0.74110194318
15,0.61070675659
216,0.67671371757
35,0.38876569612
188,0.44713900004
26,0.39471219446
52,0.31820665523
94,0.92586444301
18,0.9229081878
133,0.93283900439
54,0.73509748931
42,0.57307901703
31,0.3506261955
97,0.53180720977
36,0.26943549304
39,0.21610432812
163,0.34288910334
170,0.87346944111
112,0.60728630573
79,0.6131837003
324,0.76885118585
142,0.4327097433
860,0.78188834394
222,0.5049101269
113,0.86200315083
153,0.59019395159
223,0.88121125699
149,0.56093665156
87,0.41575595379
338,0.81574347414
21,0.27609571123
271,0.66550375218
360,0.5432007458
80,0.89381486053
43,0.91134520426
34,0.33842128695
42,0.88876494598
33,0.47483159566
118,1.03942175237
44,0.38663941525
307,0.51953451918
101,1.10930759272
134,0.30814953681
498,2.06039826057
91,0.36669524102
97,0.48669838237
21,1.33604173073
154,1.29364772195
71,1.14609446262
26,0.62942074279
58,0.56767235278
364,0.56313388502
193,0.39481426263
39,1.03467103539
672,1.23905422886
35,1.0669336014
164,0.40322271226
14,0.67145776311
87,0.7245454783
111,0.97477968584
113,0.61529762948
753,0.5149472669
26,0.45240674453
19,1.12339277573
19,0.82042408566
239,0.50603033964
91,0.4634978543
72,0.49471796546
276,0.57731808011
220,0.91856347351
53,0.67799116681
107,0.52295141074
475,0.80770920096
47,0.89151756998
64,2.3713441492
362,0.49640017824
185,0.64407682462
19,1.4911483651
31,1.50735491151
157,0.80749564728
482,1.49372311024
318,0.4642940361
149,1.16124645944
105,0.99026410972
21,0.67298663739
256,0.6353133921
107,0.4501523892
62,0.4557895777
77,0.73402165984
116,0.81336000257
16,0.51253495109
144,0.95701957559
28,0.98172545183
46,0.7108200478
14,0.45529466541
80,0.70650036897
347,0.76985092294
33,0.69294258931
60,0.55680633449
80,1.14109853629
40,1.49425146908
32,0.2577653684
302,0.75773093911
69,0.48459379331
147,0.94255749279
71,1.03497205643
92,0.89368096399
259,1.16354537795
43,1.15453339266
470,0.7369023476
64,0.49695555038
133,1.77107339057
286,0.49200529779
218,0.54833457763
34,0.7058833673
89,1.10471072218
81,1.33970448604
40,0.16207567718
42,0.45288069438
40,1.03026486291
279,1.05205699955
190,0.86828826145
21,0.71682258338
145,0.76529204599
16,1.24489732516
239,0.57771482086
319,0.69892379663
320,0.74389911726
146,1.48255693585
22,0.59330734733
86,0.5957306886
52,0.37022645782
112,0.41640339237
294,0.80759870751
95,0.65368370539
21,1.6191005966
30,1.24473709253
58,0.82355631519
29,0.25433262838
671,0.50353446998
37,0.91855369055
204,0.71568562768
46,0.22098137256
30,0.85228498012
23,0.29210164475
145,0.4383528389
80,0.84216364339
119,1.35702541837
798,0.98204876397
79,0.38402884039
77,0.59328519294
217,0.94341225217
31,1.09619699822
470,0.60392633658
126,1.28352779796
594,0.83564303989
85,1.0661214831
223,0.83346883305
137,0.51677636914
20,0.813097131
44,1.48922612868
97,1.6581172947
54,0.59817154193
55,0.25095436504
63,0.41711124334
213,0.50202942428
73,0.41174673945
110,0.7733440284
121,0.52319279479
23,1.5370248214
46,0.83157275618
26,0.55317330471
34,0.55219445736
18,1.31421090437
29,0.95104401514
18,0.19312418902
39,0.46631008971
450,0.99197769897
110,0.87172768807
106,0.74233222306
122,0.28718774026
57,0.49611730668
19,2.54402109241
112,0.95628984069
64,0.7366882438
48,0.57537113964
120,0.63732113199
140,0.27369199154
15,0.61512272615
12,0.70783625361
31,0.92315373662
360,0.88977441417
54,0.82706890255
20,0.71317286602
17,1.54595877177
17,0.46094982556
47,0.52647503323
39,1.05211754507
15,1.05101003467
246,0.86352459636
18,0.98373453786
95,0.29132900006
27,0.56666487779
57,1.00135550623
91,0.34746837712
43,0.48694549395
30,0.60106579207
31,1.00600428932
83,0.43343223801
178,0.86507408453
142,0.71069843404
36,1.8343814293
163,0.94532919857
512,0.75471553091
61,1.54084157714
187,0.55167074307
55,0.6245468529
109,0.65385069235
14,0.53250355182
85,0.30672184171
45,0.54907138647
34,1.1621848905
31,0.67793324301
116,0.60848340593
349,0.46042485137
185,0.38017036005
14,0.20932802102
65,0.4046911638
57,0.71176436065
12,0.38159253975
98,0.93880721677
82,0.45953767388
184,0.85380092919
18,0.19485026328
13,1.39107757985
86,0.63196526032
524,1.21329320932
575,0.56823336629
225,0.57450475121
290,0.68406856722
47,0.64698473584
158,0.78646213505
84,0.90549560544
63,0.780698039
109,0.74688088327
43,0.48345390576
18,2.2440684814
36,0.53015424788
223,0.33319065398
265,0.6008263917
219,0.52550643484
204,0.6390228562
32,2.28259879718
62,0.7071830097
128,0.35256055489
85,0.8131937823
47,0.47777398192
30,0.33069037025
260,0.70692321461
19,0.49059372522
275,0.44127641618
24,1.22005465564
64,0.64783434068
47,0.32931067279
111,0.52912415397
441,0.95327751225
16,0.26929685743
70,0.352626518
34,0.7267668342
16,0.86725492324
17,0.77749456967
18,1.19933398792
85,0.7594871798
72,1.64090502251
17,1.08183770179
32,1.17001764204
35,0.63852763894
89,0.36331350779
85,0.48862259822
245,0.56816259886
62,0.50322879913
15,1.13505987737
100,0.77536845314
283,0.52313277271
47,0.9255293363
27,1.33152986397
25,0.82731212816
60,0.46803537005
24,0.26927075523
40,0.77019563464
351,0.84935599852
21,0.42635257155
59,1.61025391991
22,1.27494002321
194,0.51315846835
271,0.75606538765
488,0.65406223138
194,0.92946483533
64,0.57463771186
107,1.72205407161
43,0.33404158214
123,0.8348275476
27,1.00230343753
116,1.05410335095
104,1.1652164177
324,0.43822729862
46,1.2456524692
163,0.44111071666
898,0.86598613066
420,0.45665678355
53,0.74038735286
99,0.43754942256
18,0.97013585519
96,1.19196460069
448,1.97708947104
179,0.81084946452
26,0.96962967826
16,1.18182599971
29,0.78318107358
46,0.929271893
84,0.74490452309
124,1.30734973056
102,0.6915026926
17,0.21458553427
192,0.5651719144
524,1.15571774159
27,1.29818965247
18,0.78166590653
49,1.21102201297
142,0.85125484476
20,1.58027585183
267,0.70292685496
170,0.94586992394
367,0.62392346609
81,0.79221560878
69,1.02798703019
17,0.38285168591
307,0.62527312498
16,2.47538212748
209,0.67529773798
49,0.53446350589
34,0.82990937201
58,0.51713232488
40,0.55847479354
56,0.53582243485
88,1.36422712516
126,0.34668939512
144,0.84173580543
35,0.6265311481
147,0.44420557921
279,0.74211957635
129,0.73060617127
100,0.73944595856
12,0.538193877
58,0.51509000444
118,0.40177475032
304,0.76934372366
28,0.7169892871
543,0.64903359469
100,0.63995974633
38,0.80506966519
43,0.64254301704
244,0.5398925158
18,1.52560082231
49,0.58694097419
237,0.43829212347
28,0.54584521419
16,1.74608292683
156,0.41212350715
848,0.68432137267
106,0.52914550423
31,1.20482726032
200,0.32562429249
198,0.86969697112
35,0.94896898808
88,2.01417659935
19,1.10996012843
36,1.0201246403
15,1.59345047929
62,0.48464245566
61,1.76459854458
63,0.85623341296
202,0.5753152853
23,0.61010954382
221,0.50118473417
31,0.72053214965
88,2.9793174134
15,0.2690688118
400,0.77321138811
466,0.50926607981
112,0.79048802225
41,0.62994022452
77,0.45941970135
33,0.19518819066
74,0.757907296
32,0.88455226464
90,0.54165862946
51,1.64677669239
153,0.73672968073
354,0.47356255578
189,0.57280119801
31,0.80501364751
14,0.28164762641
26,1.23526281411
49,0.69662600123
42,0.79618356334
69,0.252647281
16,1.21201396624
25,1.48965994941
101,0.58969450163
37,0.28895741187
290,0.5022763091
238,0.56818001143
150,0.45228761983
26,0.38037022477
14,0.52644080693
22,0.37640293712
23,1.94587939227
44,1.18827679301
562,1.13968920864
45,0.38996730898
63,0.40583754614
48,0.48525795465
53,1.43096526617
24,0.62050452359
19,0.99470414079
22,1.58412300151
33,0.30438099221
15,3.76488799818
229,0.71868149742
77,0.74126188924
29,1.87094538749
356,0.67714775871
24,0.55633845509
40,0.38248336276
171,0.53488726277
123,0.61443333824
15,0.34050801039
48,0.56729146218
17,1.50800174754
33,1.18650877422
34,0.171351599
20,1.30625922973
266,0.55357795893
115,1.11509108505
36,1.32902719005
139,0.84781633906
30,1.6640942985
93,1.1381033394
68,0.74594662336
160,0.53957611854
62,0.55469111337
29,0.58817215879
229,0.3201856779
186,0.5890225973
52,0.34559163035
30,1.04467794561
50,0.60317322445
62,0.65309264102
57,0.73322366435
21,0.9514312229
39,0.88455424587
24,0.581882814
20,0.36152753239
45,0.91104884131
200,1.43133503147
27,0.7046098934
20,0.69514359129
24,0.26585589113
72,1.53527493166
148,0.53150732403
24,0.35841769129
286,0.89334203361
276,0.44362159422
18,0.9268280556
92,1.15352608394
287,0.41790534809
74,0.54994893284
129,1.13949436333
35,0.72841307772
141,0.45490645492
134,0.81785838727
29,0.88002144214
225,0.63090598482
121,1.36757098725
17,0.8492277497
17,3.61741987531
152,0.36952339959
527,0.33502095611
140,0.5213589703
53,0.54370940591
134,0.67289409382
101,0.42853941939
18,1.08219126769
18,0.62221692189
127,0.72818596041
154,0.48723918043
98,0.49528938185
18,0.69464599682
37,0.630690598
19,0.86372096978
13,1.58425609599
37,1.06185033585
89,0.43274193389
51,0.76429208344
180,0.54298708744
25,1.92756434376
18,0.94825553578
43,2.00141240272
125,1.21624494499
86,0.87444502093
14,0.93724595929
19,0.80486083031
70,0.54638747413
26,0.63485908676
163,0.68205467101
35,0.53889149442
60,0.76482298131
131,0.31696350136
23,0.81581962961
14,1.70855585715
52,0.53700749499
33,0.2683014465
55,1.22076874949
15,0.74678215592
174,0.70094816347
38,0.12376002236
52,0.20610664005
39,0.96661756391
50,0.26874759185
181,0.81058601233
138,0.78475492724
37,1.14467507302
51,0.90005006815
443,0.76429827995
260,0.73710293623
30,0.33299480522
15,0.69337611734
15,1.04732221938
82,1.15626445923
14,0.78597942971
79,0.53340800739
24,2.18425007008
95,0.54295490166
40,0.87780222006
64,1.52702071949
54,1.00375024144
86,0.48101088822
25,2.41235790489
72,0.47953311165
114,1.20965021262
22,0.30782007906
146,0.40390738044
19,0.55546403418
20,0.6633607451
48,0.85106038642
69,0.58640143619
13,0.45809783405
326,0.54555012311
83,0.50240474707
210,0.48889910128
28,0.64313565604
46,0.2723890526
59,1.00919271864
92,0.79708512137
24,0.88509743169
19,0.23478049324
13,0.25300101327
100,0.77359370479
68,0.37426921486
23,1.69377663984
24,1.34579585187
23,0.48969796904
152,1.11178776935
23,0.88766307973
142,0.86754282883
20,0.16675585564
22,0.93322383668
74,0.79386207874
149,1.13510863282
22,0.65674821591
15,2.2014741748
24,0.43154261759
72,1.14204263544
24,0.64168676209
141,0.96611145929
73,0.7967231616
50,0.95203492033
241,0.88663948203
302,0.50566649855
208,0.86024018109
123,1.32155305687
199,1.11870973289
33,0.62124971143
147,0.32417714038
29,0.75550009536
101,0.59120503946
31,1.06513359488
31,0.5956915497
269,0.49976689817
16,3.11954330282
72,0.6280452888
172,0.79003316023
35,2.33571109392
88,1.41250252609
49,0.4540469724
51,1.46967858707
596,0.59083669781
40,2.04655937412
112,0.60036672543
31,0.34838808572
123,0.74637420922
72,0.8698827618
27,0.22138354859
230,0.86319536074
29,1.22184610292
353,0.71223421216
66,1.11541286853
217,0.52763610472
817,0.66585677326
230,0.61294075806
20,0.44259702385
125,0.49859431399
19,1.2554677851
19,1.16826339381
83,0.81333820755
91,1.35751043644
19,2.10867782783
39,1.76280147152
32,0.66506491245
58,1.02494658838
58,0.49589473633
279,0.40606301465
90,1.74804709216
92,1.79705721791
166,0.86158258461
104,0.46454983302
29,0.27939072071
45,0.76030064611
92,0.62989760959
96,1.03335071267
81,0.72254073807
168,0.48719320975
271,0.58159156247
60,0.21506345486
18,0.55776097277
213,0.96105426889
36,0.13056617038
71,0.87231447511
92,0.63160112094
39,0.409591165
54,0.33336963175
33,0.32210898302
80,0.23531309988
140,1.00839890873
254,1.4578237897
58,1.33516353831
91,0.54202472093
390,0.56787321921
70,0.63732133855
29,0.90416822004
501,0.6075109271
92,0.98201856667
238,0.74169132808
258,0.66294503919
206,0.52871485556
451,0.86057072027
109,0.34191430658
30,0.61735740499
28,0.64516886938
188,0.61962159422
161,0.68190137461
32,0.52413105167
86,0.90033751069
219,0.70766865179
80,0.59947776297
183,0.8823353028
15,0.55673647639
94,0.57124671201
17,0.59858355702
23,0.94786270331
20,0.67539152655
140,0.55128392067
149,2.24894578973
168,0.79557374486
62,0.7387127328
136,1.61614130216
103,0.62999068949
31,0.38025009342
148,0.84213161081
337,1.14948147124
17,0.16395578108
172,0.41217715584
596,0.67770309542
28,1.13312919214
74,0.47510117808
23,0.47184602664
728,0.85126408982
108,1.23088069686
142,0.24923825886
22,0.45175215436
51,0.67699304011
174,0.57254711464
31,0.76650241199
74,0.57012216249
21,1.38571595684
418,0.42667351929
96,0.5276071815
89,0.64146895577
351,0.98024516608
90,0.33447707692
18,0.41859398621
16,0.24113040356
207,0.9223882155
50,0.41964604312
113,0.73709362941
69,0.79148136861
56,0.58862406805
53,0.60925269937
262,0.79068549614
14,0.97201509777
37,1.18348035385
224,0.49728845544
44,0.63014814191
80,0.54398295567
381,0.96488162186
37,1.30236175346
36,1.22081293933
16,0.80516189676
47,0.92275376236
52,0.93247968498
83,1.09163793446
96,0.7125844514
21,1.0199924631
68,0.86093249552
152,0.9138634535
22,1.02466105239
134,0.60720927503
49,0.54519156959
177,0.71183592408
94,0.30621178861
60,0.75743695392
49,1.86072841706
211,1.18248935467
56,0.57001481285
19,2.22532157663
23,0.44720117818
84,0.65402067039
13,0.66792313961
844,0.29528870064
62,0.71355311941
234,0.66325445706
156,0.59349595667
243,0.55864289904
288,0.61504888562
38,0.83757915612
108,0.90743697481
32,0.79671255754
143,1.25331215613
13,1.86182880735
48,0.98417089472
25,0.34369939267
73,0.60309818821
193,0.46038379376
14,0.7499539382
40,0.51628222425
521,1.0487612592
89,0.41639251491
340,0.66973463698
84,0.73271672055
89,0.48095024127
21,5.46102843522
62,1.50828521947
24,0.75771982983
13,0.61711953039
27,1.54508303426
148,1.09106016696
141,0.50854444151
160,0.93953331985
31,0.16782321736
20,0.44903933046
24,0.17768615417
29,0.92354878314
115,0.53537291708
26,0.73708009026
267,0.81058852249
40,1.7915476365
215,0.52896226184
46,0.83044470387
33,0.94274593399
93,1.30422651759
22,0.78309291052
146,0.880512006
186,0.90556538886
20,1.09548500509
61,0.47726578947
49,1.3193170136
20,0.96124559578
186,0.68474156445
40,0.47386329627
232,0.66733658994
52,0.47016829858
223,0.66939504794
137,0.88389188878
17,1.62564269995
30,1.07604257947
53,0.90302743797
22,1.13568854329
73,0.47425714632
36,1.35108049743
16,0.20332242361
199,1.36274762741
144,0.59816352752
